"0","# counties < 100 observations in any generation"
"0","include_county <- data %>%"
"0","  filter(GEN != 'Pre 1946') %>%"
"0","  filter(!is.na(COUNTY) & COUNTY != 0) %>%"
"0","  group_by(COUNTY, GEN) %>%"
"0","  summarise(n = n(), .groups = 'rowwise') %>%"
"0","  pivot_wider(names_from=GEN, values_from = n) %>%"
"0","  drop_na() %>%"
"0","  filter(.[[1]] >= 50, .[[2]] >= 50, .[[3]] >= 50, .[[4]] >= 50) %>%"
"0","  select(COUNTY)"
"0","codes <- paste0(counties@data$STATEFP, counties@data$COUNTYFP)"
