"0","idx <- intersect("
"0","  which(!(is.na(counties$boomer) | is.na(counties$genx) | is.na(counties$millenial) | is.na(counties$genz))),"
"0","  which(str_remove(codes, ""^0+"") %in% include_county$COUNTY)"
"0",")"
"0","idx <- which(str_remove(codes, ""^0+"") %in% include_county$COUNTY)"
"0",""
"0","state_county <- SpatialPolygons(counties@polygons[idx])"
"0","state_county <- SpatialPolygonsDataFrame(state_county, counties@data[idx,])"
"0",""
"0","state_county@polygons <- c(state_county@polygons, spoly)"
"0","state_county@data <- rbind(state_county@data, mapdata)"
"0","state_county@plotOrder <- c(as.integer(seq(from=length(state_county@plotOrder)+1, "
"0","                                to=length(state_county@plotOrder)+length(spoly),"
"0","                                by=1)), state_county@plotOrder)"
